train_loss,val_loss
16190.313,16294.622
15964.909,17499.168
16700.572,16798.186
16340.296,17086.676
16505.348,17012.73
16836.176,15854.291
15869.294,16434.828
16063.968,16470.205
16736.826,17415.861
16752.873,17372.492
16448.736,16573.156
16855.709,16458.111
16582.176,16606.41
16195.305,17127.209
17665.139,16544.69
16974.299,17105.217
16255.22,16936.475
16430.957,15448.655
16664.918,17434.494
16315.138,17421.08
16787.156,16192.77
16942.447,16868.008
17485.734,17399.695
16453.158,17378.674
16622.014,17134.037
16210.328,17025.393
16600.465,17085.377
16771.28,16394.707
16910.645,16718.816
16880.914,16460.807
16531.72,17402.895
16925.488,17919.594
17294.008,16930.473
16946.414,16476.459
16584.14,16658.44
16716.729,16489.273
16571.242,16804.473
17136.389,17410.57
17213.398,15853.462
16806.404,17417.646
17058.408,16179.058
15900.398,16839.027
16513.367,16742.201
15989.242,16238.538
17703.398,15927.335
17519.475,16413.893
16363.67,16003.848
15806.771,17024.389
16569.764,16110.41
16411.818,16826.906
16539.842,16885.957
17407.97,16899.223
16577.281,16704.73
16446.426,16418.436
16682.363,16137.362
16682.18,16524.422
16879.543,16723.076
17095.832,17241.03
16171.995,17845.889
17252.309,16312.236
15863.707,16143.1
16954.533,16589.57
16683.746,17659.973
16411.148,17504.885
15955.871,16563.82
16079.212,16646.39
16161.463,16960.92
16313.994,16327.635
17221.06,16248.526
16547.79,16154.968
17528.47,16631.447
16947.383,16241.004
17081.184,16708.775
16505.354,16668.441
16500.129,17662.166
16905.174,16864.352
17626.727,16184.383
16864.846,16573.37
17287.361,16647.344
16492.834,17000.031
16051.051,16764.182
16593.441,17629.496
16411.033,17729.752
17336.885,17936.84
16418.148,16393.342
17006.107,16069.24
16557.938,17314.1
16428.887,16911.988
16238.946,16690.195
16460.545,16438.188
16408.178,16670.852
16140.841,16781.63
15611.174,16581.773
16813.096,16339.114
16041.633,16568.139
16376.541,17527.846
16662.48,17024.514
16785.773,15531.387
16986.959,16315.687
17155.56,17631.28
16330.081,16760.973
16720.906,16196.8125
17172.256,16762.814
16802.05,17426.352
16209.464,17050.928
16144.299,16821.87
16639.44,16748.77
16771.895,16351.665
16491.648,16917.174
16235.397,16653.193
15490.905,16757.412
16426.258,16116.433
17730.95,16477.125
17248.244,16220.263
17229.479,16271.733
16796.676,16213.831
16813.652,17292.635
17333.146,17153.906
16723.73,16033.053
16910.809,16758.266
18317.357,17073.877
15461.2,16639.053
17499.86,16290.095
16515.09,16647.688
17450.445,17351.662
16977.924,16785.297
17363.332,17082.861
16097.873,16789.531
16076.056,16475.621
15768.314,16279.605
15871.023,16925.79
15841.499,16085.204
15895.331,15917.338
16733.363,15943.706
15746.667,15400.951
17028.232,16693.96
16137.888,16628.557
16804.973,16347.926
16196.791,16011.841
17366.822,16733.572
17056.363,17424.637
16739.885,16306.156
15911.255,16578.21
16380.578,16890.611
17352.988,17535.668
16003.263,16344.333
15961.702,17443.9
16891.207,16988.4
17528.068,17263.268
17371.566,16119.07
17555.01,17011.67
16525.934,17543.332
16204.419,16198.028
16898.072,16606.055
16985.03,17229.848
17074.104,16490.217
15817.595,16263.194
17552.32,17424.637
16584.326,16908.988
17481.95,16510.64
16303.559,16227.381
16343.97,15827.778
16332.631,16161.881
16592.07,16310.492
17129.775,16796.695
17685.16,17475.938
16918.818,16633.422
16368.546,17496.295
15649.859,15650.68
17291.557,15938.064
18100.04,16832.46
17135.14,16437.19
17137.068,16633.168
16834.748,15617.741
15579.112,16649.586
16861.994,17282.568
16552.4,15844.459
15387.876,17202.447
16767.537,16226.908
15810.616,17302.885
16883.809,16398.488
17046.37,16311.201
16007.69,16279.366
16595.438,16557.791
17237.115,16807.15
16699.463,16814.588
16379.168,16351.016
16812.633,17218.537
17446.98,16874.123
17240.303,17741.66
16096.094,16600.43
16338.304,16447.264
16410.445,16409.922
17004.668,16813.088
16233.332,16703.57
16301.837,16222.689
16854.902,15991.617
16741.24,16330.165
16846.31,17109.32
15818.257,16516.857
17720.465,17232.428
16432.807,16444.697
17495.549,17105.562
16823.887,16859.238
16470.502,17138.31
17244.59,16951.42
15505.684,17012.389
16804.344,16401.414
16476.242,16683.79
16856.71,15983.426
16540.416,15767.737
16917.17,17047.55
16766.475,17113.465
17220.844,16496.484
16620.816,17045.83
16724.62,16170.524
16280.139,18053.902
17050.062,17508.943
16011.081,16546.9
17225.1,16244.044
17385.932,16070.488
17058.668,16821.762
16262.521,16748.875
17617.154,16132.771
17312.484,16915.852
17153.877,17356.998
16659.863,16524.227
15917.388,16020.636
16840.615,16902.121
16065.457,16270.278
15848.765,16426.084
16292.943,17305.035
16100.819,16845.629
16982.97,17773.885
16774.658,16765.293
16115.011,16024.777
16731.148,16435.947
15998.312,16757.572
16829.566,16901.338
17269.97,15789.417
17279.781,17058.03
16569.227,17415.426
16164.186,16245.846
16869.281,16563.031
16077.381,17365.879
16681.215,16534.424
15928.521,16806.188
16264.642,16000.344
16465.219,16137.175
16677.885,17433.447
16767.516,16928.598
16905.756,16908.291
16911.104,17093.73
16386.268,17465.734
17338.26,16407.432
16311.268,16819.236
16530.086,16783.578
15931.511,17166.309
16185.659,16875.164
16336.999,17014.855
16956.842,16178.505
17094.355,17739.496
16569.049,16423.764
17393.037,15977.466
16595.006,17480.521
16716.908,16728.32
15066.126,16421.703
16788.059,16990.348
17073.592,15967.975
15971.469,16985.225
16656.139,16608.158
16263.748,16247.575
16662.426,17138.219
16169.486,15552.595
15799.878,16965.604
17233.916,16297.108
16378.813,17317.252
16406.037,18151.03
16929.986,18005.506
17528.742,16061.104
16969.314,16416.26
16866.305,16677.416
16622.05,17051.803
17451.188,17429.121
17070.154,16379.589
15974.636,16287.926
16680.512,16938.98
16641.291,16908.064
16924.002,16792.41
15911.154,16085.91
16833.488,17471.297
16206.82,16680.988
16947.799,17132.084
15390.029,16306.379
15857.508,16882.838
16462.344,16743.443
16426.928,17197.896
16771.562,17002.01
16752.795,16849.975
16479.91,15664.967
17208.705,16427.377
15741.055,16297.946
17191.48,16216.339
17630.16,16941.63
16131.843,16341.273
15375.752,15689.314
16734.559,18202.232
16729.422,16277.133
16743.377,16449.307
15923.327,16626.203
16855.914,17236.645
17200.393,17217.164
15542.746,16159.713
16057.014,17104.68
16759.38,17224.94
17152.559,16455.408
15752.479,17248.256
16963.682,15921.396
17587.203,15639.211
16871.984,16266.0
17216.293,17029.564
17304.379,17237.975
16020.817,16048.579
17307.031,17114.467
16492.316,17311.102
16169.653,16873.572
16288.312,15881.321
16610.992,16988.283
16309.77,16936.598
16679.031,17046.318
17191.896,15796.606
16495.186,15935.959
16594.336,17336.379
16232.699,16525.074
15214.287,17056.143
16951.648,16845.47
16521.16,16685.01
16389.48,16717.576
16949.713,16265.48
16653.77,15899.322
16124.119,16477.678
17246.213,16279.554
15371.676,17360.938
15838.591,16531.48
16994.094,17175.191
16908.264,17038.54
16332.133,16843.299
16594.93,16695.926
16984.102,16734.617
16276.74,16160.011
15666.395,16644.977
16987.74,16455.55
16075.261,15994.578
16590.9,16788.568
15834.183,17361.61
16011.221,16152.921
16842.541,17507.078
16406.164,17291.018
16191.703,16999.1
16873.414,16021.732
17259.75,16833.49
16876.758,16703.258
16050.2295,17142.36
16548.117,17334.443
17185.004,16222.051
16535.148,16316.571
16614.922,17665.291
16146.79,16704.703
17303.074,16955.049
17431.658,16960.318
17724.922,16577.771
16912.04,16233.836
16035.662,16836.438
17148.838,16389.826
16701.207,17543.588
16705.525,16836.223
16371.09,16953.846
17150.434,17043.896
16901.646,16609.094
17344.3,17244.895
16447.152,16971.816
16994.977,17133.225
16644.002,16120.882
16706.852,16680.117
17356.578,17166.266
16120.629,16083.761
16384.398,16693.812
16203.853,16878.334
16838.955,16377.588
16786.375,16262.323
16343.36,16044.509
17164.12,17052.547
15550.242,15989.384
16253.447,16386.936
16362.029,17494.664
17192.293,16100.901
17161.775,16659.475
16288.853,17227.207
16049.701,17639.516
16613.885,16994.805
16533.639,17143.584
17094.857,17876.637
15986.143,17400.828
15968.999,16431.42
16676.898,16539.861
16162.769,16367.161
16185.755,16219.28
16611.514,16158.315
16754.73,16248.444
17353.996,17045.121
16589.34,16835.121
15806.847,16439.525
16299.398,16406.994
17302.596,16657.887
16831.143,16356.914
16256.496,17203.027
17006.717,16447.97
16165.63,17405.262
16396.543,17186.502
16882.66,15960.242
16739.283,16181.081
16607.85,16917.904
15630.51,15870.053
16961.912,16935.043
16564.56,17107.234
16365.646,16950.207
16201.14,16934.705
16322.914,16237.185
16879.846,17034.32
17162.02,17065.977
16477.906,17041.916
17433.59,16344.275
15697.222,15571.2295
17296.078,15739.788
16567.055,16457.77
16716.816,16711.846
15643.234,16960.004
17393.312,16175.037
15850.542,17057.184
17761.637,15799.138
16539.508,17264.824
15639.655,17137.764
16158.862,17604.72
17716.3,16715.295
17608.47,17138.059
16287.746,17268.926
16995.297,16146.5
16885.494,16648.842
16492.137,17155.562
17074.746,16770.14
15528.514,17869.906
16207.272,15463.44
16862.174,16502.494
16376.993,16219.249
16232.125,16471.203
16959.375,16749.855
16758.154,17122.775
16540.416,17028.25
16907.34,17805.844
16417.771,16920.977
16614.059,16138.752
16364.509,16569.61
17021.87,17019.473
16237.323,15966.414
17958.305,16950.996
16680.053,17195.004
16453.98,16995.781
17558.945,16084.359
16724.475,16316.254
16790.338,16372.942
16769.67,16053.922
16037.642,15714.059
16216.173,16264.567
16691.719,16373.817
16135.901,16767.482
15728.334,15770.428
16242.972,16760.705
16045.986,16811.885
16673.572,16769.87
16362.54,16362.807
16191.498,15951.979
16504.709,16776.893
17182.162,17897.225
17807.75,16928.492
16345.668,16800.674
16313.783,16721.016
16414.756,16725.785
16461.1,17977.467
16192.359,16204.911
16425.984,16097.055
16740.06,17379.688
16906.934,16590.426
16355.705,16583.512
16199.449,16835.078
15923.925,16434.844
17121.445,17091.934
16306.568,17111.291
17282.768,16413.512
17323.715,16125.84
16898.797,16280.581
17620.373,17023.58
17101.562,16765.168
16105.305,17013.041
17307.096,16907.512
17070.336,17343.385
16734.643,15866.165
17072.795,16772.355
17186.963,16522.557
17375.092,16920.38
16779.092,16359.309
16301.965,15833.368
16296.453,16403.56
16316.828,17577.393
16368.113,17050.324
16530.482,15942.852
17350.967,17383.05
16676.58,17168.277
16264.008,16768.922
15817.057,17268.219
15836.163,16526.008
17349.287,16540.953
16334.384,18051.43
17258.207,16762.863
16612.43,17268.674
16235.936,16936.662
16710.896,16243.445
15298.051,17169.775
16008.769,16373.02
17442.916,16619.31
15724.704,16584.99
17139.54,15482.55
16445.121,16409.867
16195.501,16399.59
16693.129,17032.195
17475.543,16679.57
16042.399,17028.096
16089.084,16726.781
16054.35,16663.834
16356.219,16329.078
16923.41,16636.635
17621.914,16939.588
16435.477,17417.707
17003.684,17510.092
16374.476,16106.63
15887.482,16995.36
16881.844,17282.49
16620.96,16308.638
15236.396,16674.33
16488.19,15990.049
16857.238,16602.41
17063.512,16953.22
16040.945,16399.281
16491.502,16180.42
16853.611,17503.215
17046.68,16908.61
16970.81,16512.305
17016.115,16628.955
16213.137,15485.211
17143.402,16561.012
15671.932,17033.111
16027.777,16306.135
16089.398,16512.484
15861.265,16570.865
17056.912,16478.293
17287.363,16350.394
17334.96,17225.945
16074.2705,17404.477
16861.941,16592.176
16381.923,16807.018
16373.411,15605.367
16906.72,16866.072
16540.904,17857.47
16559.611,16342.048
15931.164,16761.686
15619.303,16451.836
17018.785,16480.781
15345.961,16513.596
15773.631,16506.754
17299.475,16555.1
15886.648,16844.467
15956.935,17699.977
16713.88,16441.23
16688.58,16412.484
16752.248,17006.01
15956.7705,16635.783
15890.097,16278.918
15537.1455,16527.648
16254.413,16411.04
15847.9,17064.176
17313.215,16837.66
17384.256,16516.312
16523.014,16270.358
17241.562,15924.467
16779.299,17031.94
16392.086,16191.342
17325.436,16742.021
16316.063,16984.607
16710.43,17059.88
16510.262,17446.271
17656.184,16743.848
16216.087,17660.61
16947.535,16089.6455
16438.719,16887.104
17184.238,16841.576
